PeopleInterested,audiobookPrice,author,category,ebookPrice,paperPrice,publisher,score,title
17 osób interesuje się tą książką,"bez abonamentu 29,90 zł",Jo Nesbo,Kryminał,"bez abonamentu 23,92 zł",,Wydawnictwo Dolnośląskie,,Krew na śniegu 
179 osób interesuje się tą książką,"bez abonamentu 39,90 zł",Remigiusz Mróz,Kryminał,"bez abonamentu 29,90 zł"," 39,90 zł",Czwarta Strona,"4,6",Inwigilacja 
114 osoby interesują się tą książką,"bez abonamentu 29,90 zł",Wojciech Chmielarz,Kryminał,"bez abonamentu 27,90 zł"," 39,90 zł",Wydawnictwo Czarne,"4,4",Przejęcie 
59 osób interesuje się tą książką,"bez abonamentu 34,99 zł",David Lagercrantz,Kryminał,"bez abonamentu 34,99 zł",,Czarna Owca,,"Millennium. Ta, która musi umrzeć "
189 osób interesuje się tą książką,"bez abonamentu 37,90 zł",Remigiusz Mróz,Kryminał,"bez abonamentu 29,90 zł"," 36,90 zł",Czwarta Strona,"4,5",Immunitet 
249 osób interesuje się tą książką,"bez abonamentu 39,90 zł",Remigiusz Mróz,Kryminał,"bez abonamentu 31,89 zł"," 39,90 zł",Czwarta Strona,"4,4",Wyrok 
77 osób interesuje się tą książką,,Katarzyna Puzyńska,Kryminał,"bez abonamentu 33,60 zł",,Prószyński i S-ka,,Pokrzyk 
80 osób interesuje się tą książką,"bez abonamentu 37,00 zł",Paulina Świst,Kryminał,"bez abonamentu 27,90 zł",,Akurat,,Prokurator 
83 osoby interesują się tą książką,"bez abonamentu 29,90 zł",Wojciech Chmielarz,Kryminał,"bez abonamentu 27,90 zł"," 39,90 zł",Wydawnictwo Czarne,"4,5",Farma lalek 
168 osób interesuje się tą książką,"bez abonamentu 39,90 zł",Remigiusz Mróz,Kryminał,"bez abonamentu 31,90 zł"," 39,90 zł",Czwarta Strona,"4,4",Testament 
41 osób interesuje się tą książką,,Paulina Świst,Kryminał,"bez abonamentu 33,00 zł",,Skarpa Warszawska,,Zabójcze Święta 
55 osób interesuje się tą książką,,Marta Matyszczak,Kryminał,"bez abonamentu 23,92 zł",,Wydawnictwo Dolnośląskie,,Kryminał pod psem. Trup w sanatorium 
,,Remigiusz Mróz,Kryminał,,,Filia,,W kręgach władzy Władza absolutna 
152 osoby interesują się tą książką,"bez abonamentu 39,90 zł",Remigiusz Mróz,Kryminał,"bez abonamentu 29,90 zł"," 39,90 zł",Filia,"4,2",Listy zza grobu 
45 osób interesuje się tą książką,niedostępna,Simon Beckett,Kryminał,"bez abonamentu 25,44 zł",,Amber,,Zapisane w kościach 
59 osób interesuje się tą książką,"bez abonamentu 39,90 zł",Katarzyna Bonda,Kryminał,"bez abonamentu 31,99 zł",,Muza,,Pochłaniacz 
118 osób interesuje się tą książką,niedostępna,Remigiusz Mróz,Kryminał,"bez abonamentu 26,90 zł",,Filia,,Ekspozycja 
18 osób interesuje się tą książką,"bez abonamentu 34,50 zł",Stephen King,Kryminał,"bez abonamentu 32,30 zł","  od  38,50 zł",Wydawnictwo Albatros,"4,4",Pan Mercedes 
85 osób interesuje się tą książką,niedostępna,Remigiusz Mróz,Kryminał,"bez abonamentu 26,90 zł",,Filia,,Trawers 
37 osób interesuje się tą książką,"bez abonamentu 39,90 zł",Katarzyna Bonda,Kryminał,"bez abonamentu 31,89 zł","  od  14,90 zł",Muza,"4,2",Tylko martwi nie kłamią 
